Cno,Cname,no,Cca,Chour,Ccredit,Cteacher,Cfaculty,Cstudent,Ctinfo,Cinfo,comment
99H0156,非物质文化遗产概论,1,60,32,2,杨红,经济与管理学院,任意年级本科生,"艺术学非物质文化遗产方向博士，副研究馆员，清华大学设计学博士后。研究方向为非物质文化遗产的数字化保存、展示与传播，出版专著《非物质文化遗产数字化研究》（社会科学文献出版社，2014）、《非物质文化遗产展示与传播前沿》（清华大学出版社，2017）；主持完成国家文化部文化科技创新项目“非遗数据库构建分类及信息资源元数据研究”；在核心期刊及国家行业报刊中发表非物
质文化遗产数字化保护、展示空间构建、数字传播等方面论文二十余篇。
","本课程从“家乡+非遗”、“非遗+我”、“我+非遗保护”三个维度入手，将知识传授、案例介绍与非遗传承人表演观摩或实地考察相结合，重点在于帮助学生建立起各类遗产尤其是非物质文化遗产的基本概念、保护理念与实践基础，期望
学生通过选修本课程实现知识储备和兴趣培养两方面的教学目的。
",
99H0157,丰盛人生的根基——来自欧洲的生活教育课程,1,100,32,2,高玮,文法学部,     各专业的本科生[尤其是新入学的学生]  ,"高玮是文法学部汉语国际教育学院教师，曾经讲授过的课程：西方经济学、国际贸易、二语习得理论、偏误分析等。
承担的科研任务有：主持并完成了国家社会科学基金青年项目“基于留学生语料库的语篇偏误分析”批准号为——07CYY012，并以“良好”的成绩顺利结项；2010年合作完成了由学院组织的国家汉办的课题，本人主要负责语料库方面内容；2014年获得校级教改项目《“生活教育”课程本土化实践研究》。
从2015年春季至今，已经讲授过两轮课程，本学期对课程名称进行修改，避免学生误解，使得课程名称与实际内容更加匹配。
","生活教育课程旨在为大学生提供基础而必要的生活知识及技能，帮助学生客观真实地认识自己，帮助他们在生活中学会制定计划，管理好时间、金钱及压力等, 学会设立界限，能够智慧地处理好人际关系中的冲突等。本课程的目标帮助学生有智慧地管理好自己的大学生活，在个人管理、自我意识、人际关系，爱情及情感处理等方面作出明智的选择，顺利地完成学业，能够健康积极且有责任地面对未来的人生。",
99H0158,SPSS数据分析技术,1,80,32,2,朱依娜,文法学部,所有专业的大一、大二和大三学生，大四除外,中国人民大学社会学博士。研究上，致力于社会学的定量分析；教学上，专注于统计软件应用课程，无论是数据处理还是软件教学都具有较丰富的实战经验。,这是一门实用性和应用性都非常强的统计软件应用课程，向大家讲授如何利用SPSS来完成各种各样的数据分析任务。整个教学过程将始终关注两个问题：一个是“我如何用SPSS做这一分析”，另一个是“这些统计结果能告诉我什么”。教学的具体内容包括：1、SPSS软件的特点和基本结构；2、数据的录入；3、数据的管理；4、单变量的统计描述；5、双变量的相关分析；6、多元线性回归模型；7、Logistic回归模型。,
99H0159,传媒伦理道德漫谈,1,60,16,1,张付,马克思主义学院," 
全校本科生  
","主编《传媒伦理学教程》，北京市伦理学会常务理事，长期从事思想政治理论课教学，喜好哲学、伦理学、企业文化研究。

",介绍伦理学及应用伦理学基本原理和发展趋势，结合网络时代传播活动的特点及中外业界相关案例，引导学生理性分析职业活动中的道德悖论，正确认识传播活动中的善恶是非原则和道德遵循的范畴，学会处理职业活动中的道德难题，为媒体从业人员搭建道德帐篷。,
99H0160,博物馆中的文明史观,1,50,32,2,杨倩,马克思主义学院,除戏剧影视学院美术专业学生之外任意本科生  ,马克思主义学院副教授，英国威斯敏斯特大学访学一年，中国人民大学哲学博士，博士论文主题为和谐文明发展观。,以世界各大博物馆和首都相关博物馆中的文物为载体，结合西方学术界具有代表性的文明理论著作，引导学生思考、探索、发掘隐藏在人类文明演进背后的密码和规律。重点解释有关文明的概念和几种不同的历史哲学观，同时梳理、分析研究文明史的理论大家及其著作，如斯宾格勒的《西方的没落》、汤因比的《历史研究》、杜兰的《世界文明史》，弗洛伊德的《文明及其缺憾》、雅斯贝尔斯的《历史的起源与目标》、巴格比的《文化：历史的投影》、亨廷顿的《文明的冲突与世界秩序的重建》。,
99H0161,视觉人类学理论与实践,1,100,32,2,王宁彤,传播研究院, 所有本科生    ,"英国布里斯托（Bristol）大学影视戏剧专业研究生，中国传媒大学大众传播与国际关系博士。研究方向：跨文化传播, 文化人类学，视觉人类学。央视电影频道（CCTV6）及海外媒体工作16余年，长期从事跨文化纪录片、专题片的制片、策划及创作，拍摄了四十余个国家，制作并在央视及其他媒体播出200余部（期）；撰写媒体专栏及文章300余篇。主要科研成果：拍摄了文化部民族志纪录片《魂归何处》，撰写了《走在田野上——人类学家田野轶事》（商务出版社即将出版），《空间的生产与想象的置换——旅游景观的文化再生产》等。","视觉技术怎样在改变着人类的传播和感知世界？如何通过影像来研究人类不同文化之间的跨文化传播？人类学是最具人本主义的基础社会学科，涉及对不同的社会及其文化的研究，作为其一大分支的影视人类学，如何通过影视手段记录、表达不同民族和人类文化的存在和观念？这是对文化多样性世界的理解、思考和实践，也是非常富有现实意义的视觉和思想的旅行。
课程会邀请业界知名实践者参与放片和讨论。
",
99H0162,大学生逻辑思维能力培养,1,50,32,2,薛宝琴,传播研究院," 
全校本科生  
","学科背景：   
    2004/09-2008/06，兰州大学，哲学与社会学院，学士
                     兰州大学，心理学学士
    2008/09-2010/06，中国传媒大学，电视与新闻学院，硕士
    2010/09-2013/06，中国传媒大学，电视与新闻学院，博士
    2013年7月至今 中国传媒大学，传播研究院讲师；中国传媒大学新闻理论优秀团队骨干

已承担课程：《新闻理论研究》、《新闻理论》、《媒介批评》。

","'f;?酏淁{/'f,??掐/f??酊@(,?礲刦 ??,?逍豧??酏?;侞?送;?魟?膵;????匂傰$??y?魟?拐I,?馿?懷f鍚?;??櫍*劰跮?4裇M'f劋?s凸蛆?;宖`v- 8羷^b,飫?胸f;?酏?
,?濨馿?慺'f?魕锅?\:'f,褎芛?w	蛠?I?.ゝ屷粞f別鑱?;?艄?赧?K趄?胸f`v?$糨瀷刟'胸;懆龥
  ?'?
    旰8羷;??1.{噦?2.S{?3.ZG熰4.渗噱5.渗S劸,?6.?7.壆M?8.B铐9.??10.?,?+薯 ,?11.補,?12.gI13.鴖14.髌瓪鴕,?15.渗?16.渗f?17.渗?18.韩;?19.粯20.;I?
    , ?傰専剋?    ,屶 $瓕$?蓪蠈`1
    ,	??n凣?^裺}pr0&  
    ,坂 ??Q?鞨??    ,斷 R?L
?E?}r?
    ,m??喧顦愵?    ,?魟?膵毫?岛
    ,k?'fY矂9,y$'?
",
99H0163,电影中的历史,1,100,32,2,马晓光,协同创新中心,   全体本科生,电影学博士，影视剧编剧，对影视剧与历史文化的学科交叉有多年的研究。,本课程从电影史上大量历史题材影片入手，令学生对世界历史和中国历史有一个较为全面而客观的初步认知。除了电影学本身的视角，本课程还涉及史学、文化学、民俗学、社会学等多重角度，可以使学生学会从多方面解读电影中的历史和文化，同时也能够丰富学生的历史修养，树立正确的历史观，并以此提升审美水平。,
99H0164,行为、心理与意识,1,120,16,1,白宇,协同创新中心, 不限   ,白宇，心理学博士，毕业于日本名古屋大学，主要研究领域为学习心理学、动物心理学、生理心理学。 ,“我们是否可以自由意志决定自己的行为？”，“他人的心灵能够理解吗？”，“动物也有心灵吗？”。从古至今人们都试着从不同的方面去揭开这些谜。随着近代科学的发展，对于意识与心灵的探讨也形成了一套趋于成熟方法论体系，现代心理学就是从这个体系里孕育出来的一个年轻的学科。本课程通过现代心理学理论对上述的这些未解之谜进行剖析，为这些古老的现象提供一个新的视角。,
99H0165,电影中的哲学思想,1,130,32,2,彭展,外国语学院,全校大一至大四本科生，无年级和专业限制,彭展，（1976－　），哲学博士，毕业于中国社会科学院研究生院，现任教于中国传媒大学外国语学院，译著有《入门》、《我在》、《真宽恕的奇迹》、《新零极限》等。,"本课程以大量的经典英文哲理性电影为素材库，精心烹调，带领学生进

入哲学殿堂，顺带学好英语。本课程将会极大的丰富同学们的英文单词

量，提升他们的听力和阅读水平，同时帮助他们了解哲学的核心问题，了解

所谓的终极关怀问题，为何历代哲人会在此问题上苦苦思索以求解答，

并向同学们介绍大量的东西方哲学思潮、哲人及作品，拓展其哲学视野，

提升其哲学思辨能力。
",
99J0029,媒介与社会,1,60,32,2,刘东建,马克思主义学院,全校本科生,毕业于中国人民大学，获法学博士学位；2005年7至今任教于中国传媒大学；先后赴韩国首尔国立大学、加州大学洛杉矶分校、京都大学等地进行访学，并曾在韩国首尔国立大学从事媒介与政治方向的博士后研究。主要从事当代社会发展问题研究、媒介与社会研究、政治传播与政治社会化研究。开设有当代中国社会发展问题研究、硕士研究生中国特色社会主义理论与实践研究等课程。,"该课程于2014年被评为“全国大学人文素质精品通选课”，属于人文素质教育通识课程，也可以作为新闻传播学相关专业的基础课程，对于提高学生媒介素养，拓宽学生视野，探寻解决社会问题的媒介路径有较为重要的作用。
该课程拟从媒介视角探讨当代中国社会发展的系列问题。当然，课程所指涉的媒介不仅仅包括狭义上的新闻媒介，更包括无时不有，无处不在，能使人与人、人与事物或事物与事物之间产生联系的中间介质。本课程拟以专题的形式，对诸如“大众传播媒介与社会”、“媒介视角的当代中国社会发展问题”、“媒介视角的当代中国社会变迁”、“媒介视角的社会分层”、“当代中国社会发展中的失调问题研究”、“社会发展问题的国际经验探讨”等展开深入探讨。同时，在授课的过程中，我们拟选取一些社会变迁相关视听作品，分析当代中国社会从哪里来，到哪里去，进而培养学生关心社会问题的兴趣，提高其分析、解决社会问题的能力。
",
99J0041,欧美新闻理论前沿,1,50,32,2,甘露,传播研究院,全体本科生,甘露，新闻学博士，毕业于中国人民大学，德国柏林自由大学访问研究员，美国爱荷华大学访问学者。主要研究领域为大众传播与国际关系、欧美传媒与新闻发展；讲授过的课程包括《新闻理论》、《传媒效果研究》、《新闻编辑》、《新闻采访与写作》等；主持国家社科基金项目和校级科研项目各1项，除此之外，作为主要成员，参与国际合作项目1项，国家级项目2项，省部级项目6项；出版著述4部，在学术期刊上发表论文30余篇。,"《欧美新闻理论前沿》以欧美传媒发达国家最新的业界经验和研究成果为依托，以我国的相关实践及理论研究为参照，探讨新闻学领域最新的热门问题，是一门面向本科生的通识性课程，旨在帮助学生站在“前沿”，了解当下，“前瞻”未来。
课程内容包括但不局限于人工智能与新闻、AR与VR、媒介融合、社交媒体、数据新闻、高级新闻与慢新闻、公营广播电视体制变革等专题，抽象但绝不枯燥，本课程将以问题带动内容，以案例支撑理论，讲授为主，穿插适量的课堂讨论，根据当时新闻发展最新态势随时调整内容和更新案例，使之始终与“前沿”相关联。
",
99J0043,流言传播：社会、公众与传媒,1,50,32,2,蔡静,国际传媒教育学院,              全校本科生 ,"1、2008，9——至今       中国传媒大学
2、2006，9—— 2008，6   中国人民大学新闻学院博士后；
3、2003，9——2006，7    复旦大学新闻学院   新闻传播学 ，博士；
4、1996，9——2003，7    武汉大学新闻学院   新闻传播学，本科、硕士；
主持并完成2007年9月，国家第41批博士后资助基金一等奖项目《流言传播与危机控制——对中国社会转型时期的考察》；出版《流言：阴影中的社会传播》
",本课程为概论性质课程，将主要介绍流言产生、传布和消失的基本规律，流言传播的控制因素，流言传播中与社会心理、传媒生态之间的相互关系。课程的重点在于通过介绍流言传播的基本规律，探讨在社会信息系统中媒体的地位和作用。将邀请媒介资深记者和编辑进行案例研讨，并结合网络论坛进行小型调研进而思考在中国社会大背景下流言传播的相关因素。,
99J0068,大学生信息素养——数字资源的检索与利用,1,60,16,1,张秀坤,图书馆," 
  大一到大三本科生
","张秀坤，毕业于北京大学信息管理系，情报学硕士。
南玉霞，计算机技术与应用专业，咨询部主任，副高职称。
","本课程为培训大学生信息素养的方法课，为各高校历年来开设的文检课的升级版。主要教学任务包括培训学生的文献资源选择、信息查询、信息评价与筛选、信息综合利用的能力。
主要教学内容有：检索语言与信息检索技术；电子信息资源的特点与利用，包括CNKI、万方数据、超星读秀、新东方网络课程、WOS、EBSCO、Emerald、MUSE、IIPA、IEEE等数据库；利用现代信息技术和设备进行信息资源检索、聚合的方法；文献资源的综合利用。
",
99J0069,名记者的新闻实践与理论,1,80,32,2,龙小农,传播研究院,"全校新闻传播类、播音主持类及其他专业感兴趣的学生  
  
",传播学博士，主要研究领域为全球传播与国际关系、知识分子与现代传媒、新闻传播业务、传播与社会治理；出版著作6部，现主持国家社科基金项目1项、国家广电总局部级项目1项。,以名记者为经、以名记者的新闻实践和新闻理论为纬，通过具体的个案分析比较，探寻成为名记者的规律，并以此激励学生。具体评析中外18位名记者（中国名记者10位、国外名记者8位）的从业经历、主要成就、经典作品及其新闻思想理论；与学生探讨成为名记者应具备的条件与素质；同时邀请名记者进课堂与学生交流讨论。,
99J0070,互联网前沿产品概论,1,100,32,2,黄建,传播研究院,"大一、大二、大三、大四
  
",黄建，博士，2012年7月毕业于中国传媒大学传播研究院，获传播学博士学位。在电子科技大学获得电子商务管理学学士学位和通信工程工学学位。09年开始先后在腾讯网、掌中无限、七七美家和安徽出版集团担任互联网以及APP产品经理，有丰富的产品策划及项目管理经验。,本部分课通过给学生介绍互联网产品策划人员的相关基础知识，让学生对当今互联网产品有较为深入的了解。主要内容包括互联网以及移动互联网的发展历史，当今互联网主要的产品形态和互联网整个产品生态，互联网以及移动互联网所涉及的计算机网络、宽带移动网络和网站开发所涉及的技术和知识，我国互联网企业的基本组织架构，以及我国各类互联网产品的运营模式，以及产品经理的一些基本技能和素养。,
99J0082,组织传播：同化、公关与危机应对,1,50,32,2,罗雪,传播研究院,"全校本科生
  
",主讲人罗雪，2005年毕业于北京交通大学经济管理学院，2011年获中国传媒大学传媒经济学博士学位。期间曾任美国费城天普大学组织传播系、加拿大西蒙菲沙大学传播学院访问学者，主要研究方向为组织传播、危机管理。,《组织传播：同化、公关与危机应对》将围绕企业、政府等组织的内部同化、外部公关以及危机应对的三大传播议题展开：第一个是组织在结构变革、塑造组织文化、解决内部冲突、进行群体决策等内部传播场景中的传播策略和案例分析（包括通用百年组织变革与动态传播能力建构，壳牌本土化过程与传播效率提升，海尔海外扩张与传播流程再造）；第二聚焦企业、城市、国家三个层面组织的公关传播策略，通过联想品牌国际化、宜家品牌本土化、伦敦城市形象宣传、英国公共文化外交等案例研究，总结提升组织形象的路径与逻辑；第三着重分析个人、企业、公共和网络危机发生、潜伏、爆发与消弭的过程，以国内外著名的危机案例展示最佳应对策略。,
99J0083,传播与政治：案例分析,1,50,32,2,涂凌波,电视学院,全校本科一、二、三、四年级同学,涂凌波，博士，讲师。毕业于中国人民大学新闻学院，拥有社会学和新闻学教育背景。香港城市大学“多闻雅集”访问学者，《国际新闻界》责任编辑，中宣部新闻阅评组成员，电视学院“当代传媒前沿系列讲座”项目负责人。研究领域为新闻传播基础理论、传播与社会、政治传播。出版专著《现代中国新闻观念的兴起》、教材《中外优秀电视节目案例解析》，发表论文20余篇，多篇为CSSCI论文，多篇论文被《新华文摘》《中国社会科学文摘》《新闻与传播》转载。,"特朗普为何会成功当选新一届美国总统？1768年清朝为何会爆发一场名为“叫魂”的妖术大恐慌？被称作“太阳王”的法国国王路易十四的真实形象究竟是什么？基地组织、ISIS组织等恐怖组织如何利用媒体进行政治宣传？克林顿为何没有因为其与莱温斯基的丑闻而“下课”？中国互联网上的社会动员是如何开展的？红卫兵一代的成长与经历如何影响了他们参与政治的状况？这些严肃而有趣的问题正是本课程所讨论的对象。
传播与政治问题是现代社会的重要主题，它既关系着我们如何认识、理解传媒在政治进程中的功能和角色，以便我们变得更加审慎和理性，也关系着我们每一个人如何更好地生活在这样一个媒体社会当中。
本课程立足于中国政治传播活动与现象，引导学生运用跨学科的视角，从政治来审视传播，从传播来重新审视政治，学会运用相关理论研究当前中国和世界政治传播中的现实问题。课程主要内容包括政治传播与政治体制、政治过程与民意、政治信息与宣传、媒体与政治报道、政治传播的受众与效果、国际视野中的政治传播、政治传播与公共外交实践、传播与政治文化等。
",
99J0086,视听艺术传播,1,60,32,2,李飞雪,新闻学院,一年级到三年级全校本科生,"李飞雪，副教授，广播电视艺术学博士，硕士研究生导师。校优质示范课程《影视声音艺术》负责人。具有十多年讲课经验以及十多年媒体实践经验，已经给本科生讲授十多年《视听语言》《影视声音艺术》《听觉传播》《影视声音艺术》《音乐基础与作品赏析》等课程，积累了丰富的理论和实践经验。
讲授的全校公选课《视听艺术传播》，学生评教连续评为优秀。
所讲授课程《影视声音艺术》被评为中国传媒大学优质示范课程（项目编号：YZKCX1009）。李飞雪老师已经编著教材并在中国广播电视出版社出版了《影视声音艺术概论》及《影视声音艺术概论（第二版）》，曾在《现代传播》《中国广播电视学刊》等核心期刊发表学术论文多篇。
主持了中国传媒大学科研培育项目《视听艺术传播》（项目编号CUC14D04）等科研项目，有十多年业界经验。所编辑、主持节目多次获得国家级以及省部级以上奖励。
","视听艺术传播主要是阐释视听艺术理论及其规律、表现，以经典电影、电视等视听艺术作品为研究对象，结合丰富的案例分析，讲授如何理解视听艺术传播的规律及其特性，分析视觉与听觉系统理论构成的各主要元素，阐释其具体作用及意义，比如具体阐释蒙太奇与长镜头，光线与角度，运动与景别，剪辑与节奏，色彩与情绪，音乐、音响与人声，声音与画面的关系等，以及这些元素在表达主题、推动情节与塑造人物中所发挥的重要作用及其传播规律、传播意义等。并通过课堂互动讨论与课下作业、练习相结合，让学生掌握视听艺术传播的基本理论知识、规律及实践应用。
课程内容设置丰富，难度适中，适合本科生作为选修课掌握视听艺术传播相关理论知识，并对实践视听创作有指导意义。
视听艺术传播是一门理论与实践并重的专业课，本课程的任务是通过学习，使学生们认识到视听作品中视听艺术传播的魅力与重要作用，建立起正确的视听思维方式，并有利于在理论指导下进行视听创作。
",
99J0090,主持人批评,1,130,16,1,龚伟亮,传播研究院,各年级本科生  ,博士，传播政治经济学研究所助理研究员，有法学、戏剧、传播学多维学科背景，承担批判传播研究、乡村·文化与传播等教学科研任务。,借助新闻传播的、历史人文的、社会科学的思想方法和学术资源，超越主持人训练中的形式思维和工具理性，在对社会时政节目主持人的批评中实现由“主持人的表达技巧”到“主持人的思维方法”的提升和转变。改变某些教条化的政治素养的说教，而代之以一种有思维方法和逻辑力量支撑、有历史视野和全球眼光涵养的价值宣显和道义张扬。,
99J0095,全球模式类节目创作与赏析,1,50,32,2,邹欣,新闻学院," 本科
  
","    本人本科就读于北京航空航天大学英语专业，硕士、博士就读于中国传媒大学电视新闻专业。曾在中央电视台、阳光卫视、荷兰电视台驻京记者站等媒体机构兼职。研究方向主要为：电视节目形态、意见极化。

","课程的主要内容包括：
1.基础知识。创意与策划，模式类节目发展样态，基本思路与基本方法，相关理论。
2.全球模式类节目鉴赏与分析。旅游类，装饰类，综艺类，社会实验类，生活服务类，少儿类，剧情类等等。
3.模式类节目操作实物。“头脑风暴”，策划文案撰写，Demo制作。
",
99J0097,媒介素养专题研究,1,100,32,2,夏丽丽,电视学院,一、二年级本科生,夏丽丽，传播学博士，新闻传播学部副研究员，研究领域主要为媒介素养、社会性别、纪录片等。曾承担教育部立项“健康传播方式与效果研究”，等多个科研项目。,课程主要内容包括：媒体素养的概念梳理和基本情况介绍；媒介真实是被建构的真实；结合社会性别呈现，分析媒介内容中的刻板印象；通过媒介广告，分析媒介传播中的消费主义盛行现象；透过电视暴力和新媒体不良内容，思考媒介对儿童的影响；辨识媒介中传播的健康信息，提升健康素养；提升网络时代自我数字素养，提升信息的搜索与利用技巧，区分网络信息与谣言；学会利用新媒体技术进行有效的传播。,
99J0098,媒介化生存与主持传播,1,60,16,1,贺敬杰,播音主持艺术学院," 本科二年级及以上
  
",2009年本科毕业于中国传媒大学电视与新闻学院（今新闻传播学部），2011年硕士毕业于英国莱斯特大学全球化与传播专业，2015年获中国人民大学新闻学院传播学专业博士学位。主要研究方向为传播学理论、视觉传播、政治传播、新媒体与舆情研究。,本课程立足媒介化生存的时代背景，意在揭示新型媒介环境下主持传播面临的新挑战、存在的新问题及作为一种重要话语实践形式所表现出的新的特性，这对更全面深刻地了解主持传播规律、认识主持专业或职业所需的素养及所承担的社会角色，具有促进意义。,
99J0099,广告学概论,1,100,16,1,初广志,广告学院,                       全校本科生,初广志，中国传媒大学广告学院教授、博士生导师，国家广告研究院研究员、全国公益广告奖评委、全国大学生广告艺术大赛评委。曾主持多项国家和省部级项目，出版专著和教材7部，在国内外学术核心期刊发表论文多篇，策划和制作的电视新闻、专题和广告曾获国家级奖项。主要研究领域为广告传播、整合营销传播、品牌传播、媒体营销。,结合经典的广告案例，讲述广告学的基本原理和广告运作流程。具体包括广告的定义及内涵、广告的地位和功能、广告活动的参与方（广告主、广告代理公司、广告媒体）、广告活动的流程（战略、创意、文案写作、媒体策划与投放、效果评估等）、整合营销传播等。该课程不仅有助于学生毕业后进入广告行业，对于未来从事媒体策划、品牌传播、内容营销等方面的工作也具有一定的益处。,
99J0100,大众传播伦理,1,70,32,2,郭晓歌,新闻传播学部," 
面向全校本科生开放  
","郭晓歌，讲师，中国传媒大学传播学博士

1. 郭晓歌.试论公共媒体对公民社会的培育作用——以台湾公广集团为例[J].现代传播，2014（5）：151-152.
2. 刘昶, 郭晓歌, 孙倩.抗战时期我国儿童报业刍议——以《中国儿童时报》为例[J].新闻春秋,2016(03): 79-85.

","本课程是面向全校本科生开放的公共选修课程，课程的主要任务是填补职业伦理教育方面的真空地带，旨在发展学生的思辨能力，培养学生在认识、理解、分析大众传播活动中的道德困境的能力，以及发展学生根据伦理规范制定大众传播活动决策的能力。
课程的主要内容是为学生从以下三个方面了解负责任的大众传播活动提供帮助：
1. 认识论基础：不同价值观的出发点和哲学基础，帮助学生了解我们为什么这样判断善恶是非
2. 传播伦理实践:通过分析传播活动中的道德困境，发展学生的思辨能力
3. 开放性前景：认识伦理实践是具有挑战性和创新性的实践活动，新的传播形式和传播环境下，伦理的始终处于不断更新和调试的状态
课程难点在于伦理问题的开放性和大众传播活动的多样性，因此本课程不是建立在对“对”或“错”的绝对判断上的，而是通过对理论的讲授和案例教学，尝试培养学生的批判性思维，审视不同价值背景下的传播实践。

",
99L0004,日语,1,50,32,2,王玉霞,外国语学院, 2016级非日语专业本科生,本人1988年毕业于山东大学外文系日语在语言文学专业，现任职于中国传媒大学外国语学院亚非语系日语教研室。现在担任2016级日语专业精读课。,"本课程是为2016级非日语专业学生开设的基础日语课。从日语假名学起，在学习日语基础知识的同时，适当地介绍一些本文化等内容。目的在于帮助学生了解日语语言及文化，为进一步学习日语打好基础。
通过学习本课程，要求学生达到发音清晰、准确，并初步掌握日语的语法、句法，培养学生具有初步的读写能力，使学生在准确发音的基础上，掌握初级的日语单词，掌握初级的语法及会话。根据学生的学习情况，灵活调整与补充一些日本文化方面的内容，让学生学习基本语言的同时也了解一些文化方面的知识。
",
99L0004,日语,2,50,32,2,王文勋,文化发展研究院," 
全校非日语专业零起点本科生  
","王文勋：博士，副教授，硕士生导师。 2004年毕业于北京广播学院国际传播学院，获文学硕士学位，2011年毕业于中国传媒大学电视与新闻学院，获博士学位，现为文化发展研究院副教授，研究领域为日本文化产业、日本公共文化管理、日本舆论、中日关系等方面，有专著《日本明治维新时期舆论研究》、合著《冷战后中国对外关系》、合译《明清的戏曲》等出版，并发表《日本明治维新时期舆论形成的文化因素探析》、《日本明治维新时期报纸舆论研究》、《日本近现代舆论思想初探》、《多媒体课件在高校日本文学教学中的应用》等论文多篇。讲授过日语、日本文化产业研究等多门课程。

","          本课程从零起点五十音图学起，以标准日本语上册为依托教材，但不局限于教材，听说读写训练同步进行，从语音、语法、听说、阅读、写作等方面来讲授日语课程知识，全面提高学生的日语水平，在学习日语的同时可以了解到日本的社会、文化、风土人情，在练好语言基本功的基础上教给学生真正生活中的语言，适合对日语有兴趣，或有留对日本文化有兴趣的日语零起点的学生。  

",
99L0032,影视英语,1,55,32,2,蒋佳惠,外国语学院, 英语听力理解较好、喜爱西方影视作品的同学,"蒋佳惠，女，曾多次为非通用语专业教授英语精读、英语视听说等课程；
陈煜，女，曾多次为非通用语专业教授英语精读、英语视听说等课程。
",本课程精心挑选了在世界上具有广泛影响力的热门英文电影和电视剧，旨在通过指导学生欣赏这些英文影视作品中的经典片段，使学生不仅可以学习“原汁原味”地道的英语词汇、句法和表达，也可对不同主题的西方电影中的经典作品和语言特色有一个初步的了解，同时也可从跨文化交际角度对西方社会风俗、价值观念、传统文化等方面进行多维度的理解和探究。课程涵盖爱情、喜剧、传记、动画、犯罪、悬疑、剧情、奇幻、战争等多种类型和主题的影视作品，以语言学习为主，兼顾社会、人文。,
99L0037,影视意大利语,1,50,32,2,付卓,外国语学院," 
  在校各年级本科生
",付卓，意大利语讲师，意大利摩德纳·雷焦大学应用语言学在读博士。自2005年在外国语学院任教。自2008年至今多次开设意大利语公选课，深受全校本科生的喜爱，其开设的《公共意大利语》已被学校认定为校级教改项目。于2015年秋新开设《影视意大利语》公选课，取得了良好的教学效果。,作为一门面向全校本科生开设的校级公选课，教学内容由两部分组成：初级意大利语对话和意大利经典影视赏析与评论。本课程从语言着手，强调听说能力，旨在培养学生了解入门意大利语语言特点、掌握日常基础对话的典型句式。在影视赏析内容上，通过展现不同历史时期意大利经典影视作品，呈现出不同语境下典型的意大利语和意大利文化。影视体裁丰富，涵盖文学、传记、动画、爱情、战争、历史等不同题材，通过对经典影视片段的讲授和评析旨在让学生感受到意大利原汁原味的风土人情、文化习俗和意大利人的价值观等文化。,
99L0038,英语节目主持,1,42,32,2,林海春,外国语学院," 全校本科生二、三年级
  
","   传播学（跨文化国际新闻传播学）博士，瑞典马尔默大学研究员
    开课背景如下：
   1）为播音与主持艺术（英语节目主持方向）及英语（国际新闻方向）讲授课程：《英语播音理论与实践》（1、2）、《英语演讲B》、《英语辩论》、《英语采访艺术》、《英语节目主持艺术》、《外国新闻节目研究（英语）》、《英语节目采编播实务》。
  2）为英语（节目主持方向）、英语（国际新闻方向）及英语语言文学专业讲授课程：《英语播音》、《英语辩论》、《英语节目主持》、《英语采访与报道》、《英语新闻节目评析》、《英语新闻节目制作》、《英语学术写作》。
　　从2005年至2011年利用业余时间为中国传媒大学南广学院“英播”及“英语新闻”讲授所有专业核心课程。
","   本课程是对有志或有兴趣了解运用非母语英语，驾驭集采编播一体的、记者型广播电视节目主持人的学生们，专门设计的校级公选课。本课程以理论结合实践为中心，对学生进行各类英语广播电视节目主持风格分类化的训练。
   该课程为学生灵活运用及提高在《英语听力》、《英语语音》及《英语口语》课上掌握的知识，提供了严谨与系统的职业化训练流程。
   从而，使得学生能够在学习理解相关理论的基础上，通过在话筒镜头前多各类英语广播电视节目的主持理念与技能的理解与实训，形成对实际工作要求的全方位认识，并达到能够和完成一件“英语节目主持作品”的职业要求水准。
",
99NA0001,文艺美学,1,90,17,1,杜莹杰,文法学部,全校本科生,北京大学中文系教授、博士生导师，兼日本金泽大学客座教授，中国中外文艺理论学会副会长，中华全国美学会高校委员会秘书长，中国作家协会会员，中国书法家协会会员，中国文化书院研究员，复旦大学等六所大学的兼职教授。,文艺美学是20世纪七八十年代中国学者提出的一个具有原创性的新学科。该课程吸收当今世界美学研究和文艺理论研究的前沿思想，从审美活动论、艺术价值论、审美体验论、艺术本体论、艺术审美论、艺术意境论、艺术形态论、艺术意义论、艺术美育论等多重维度入手展开全面讨论，分析并厘清文艺美学学科提粗的基本任务。旨在使学生把握文艺美学这一新兴学科的内在逻辑，将文艺美学与自身的审美体验联系在一起。, 本课程是视频课程，按照课堂教学的方式方法组织学生听课。学校有专门教师负责教学的组织。该课程是为了丰富我校公共选修课课程从校外引入的优质课程资源。    
